#句読点、長音、撥音、促音のための単打拡張。句読点、長音は二打でも打ちやすく、撥音と促音は専用拡張があるので、頻繁に使う必要はない。
z	ん
b	、
n	っ
m	。
/	ー

# A
#あ行清音（異手）
a;	あ
al	い
ak	う
aj	え
ah	お
#同漢字拡張
A;	亜
#あ行異手二重母音拡張
ap	あい
ao	いい
ai	うう
au	えい
ay	おう
#同漢字拡張
Ap	愛
Au	英
Ay	王
#あ行清音撥音拡張
a/	あん
a.	いん
a,	うん
am	えん
an	おん
#同漢字拡張
A/	案
A.	印
A,	運
Am	円
An	御
#あ行捨て仮名（同手）
aa	ぁ
as	ぃ
ad	ぅ
af	ぇ
ag	ぉ
#あ行捨て仮名二重母音拡張（同手）
aq	ぁい
aw	ぃい
ae	ぅう
ar	ぇい
at	ぉう
#あ行捨て仮名撥音拡張（同手）
az	ぁん
ax	ぃん
ac	ぅん
av	ぇん
ab	ぉん

# Q 
# 数学記号と矢印
qa	＝
qs	−
qd	＋
qf	＜
qg	＞

qq	≠
qw	／
qe	×
qr	↑
qt	↓

qz	≒
qx	÷
qc	＊
qv	≦
qb	≧


# S
#か行
s;	か
sl	き
sk	く
sj	け
sh	こ
#同漢字拡張
S;	可
Sl	貴
Sk	区
Sj	ヶ
Sh	個
#か行二重母音拡張
sp	かい
so	きい
si	くう
su	けい
sy	こう
#同漢字拡張
Sp	階
Si	空
Su	計
Sy	項
#か行撥音拡張
s/	かん
s.	きん
s,	くん
sm	けん
sn	こん
#同漢字拡張
S/	感
S.	金
S,	君
Sm	件
Sn	婚
#が行
sa	が
ss	ぎ
sd	ぐ
sf	げ
sg	ご
#同漢字拡張
Sa	我
Ss	偽
Sd	具
Sf	下
Sg	後
#が行二重母音拡張
sq	がい
sw	ぎい
se	ぐう
sr	げい
st	ごう
#同漢字拡張
Sq	外
Se	宮
Sr	芸
St	号
#が行撥音拡張
sz	がん
sx	ぎん
sc	ぐん
sv	げん
sb	ごん
#同漢字拡張
Sx	銀
Sc	郡
Sv	現

# W
#きゃ行（か行拗音拡張）
w;	きゃ
wl	きぃ
wk	きゅ
wj	きぇ
wh	きょ
#同漢字拡張
Wh	許
#きゃ行二重母音拡張
wp	きゃい
wo	きぃい
wi	きゅう
wu	きぇい
wy	きょう
#同漢字拡張
Wi	級
Wu	強
#きゃ行撥音拡張
w/	きゃん
w.	きぃん
w,	きゅん
wm	きぇん
wn	きょん
#ぎゃ行（が行拗音拡張）
wa	ぎゃ
ws	ぎぃ
wd	ぎゅ
wf	ぎぇ
wg	ぎょ
#同漢字拡張
Wg	魚
#ぎゃ行二重母音拡張
wq	ぎゃい
ww	ぎぃい
we	ぎゅう
wr	ぎぇい
wt	ぎょう
#同漢字拡張
We	牛
Wt	行
#ぎゃ行撥音拡張
wz	ぎゃん
wx	ぎぃん
wc	ぎゅん
wv	ぎぇん
wb	ぎょん

# X
#か行促音拡張
x;	っか
xl	っき
xk	っく
xj	っけ
xh	っこ
#か行促音二重母音拡張
xp	っかい
xo	っきい
xi	っくう
xu	っけい
xy	っこう
#か行促音撥音拡張
x/	っかん
x.	っきん
x,	っくん
xm	っけん
xn	っこん
#が行促音拡張
xa	っが
xs	っぎ
xd	っぐ
xf	っげ
xg	っご
#が行促音二重母音拡張拡張
xq	っがい
xw	っぎい
xe	っぐう
xr	っげい
xt	っごう
#が行促音撥音拡張
xz	っがん
xx	っぎん
xc	っぐん
xv	っげん
xb	っごん

# D
#さ行
d;	さ
dl	し
dk	す
dj	せ
dh	そ
#同漢字拡張
D;	差
Dl	氏
Dk	酢
#さ行二重母音拡張
dp	さい
do	しい
di	すう
du	せい
dy	そう
#同漢字拡張
Dp	才
Di	数
Du	生
Dt	総
#さ行撥音拡張
d/	さん
d.	しん
d,	すん
dm	せん
dn	そん
#同漢字拡張
D/	産
D.	新
Dm	千
Dn	村
#ざ行
da	ざ
ds	じ
dd	ず
df	ぜ
dg	ぞ
#同漢字拡張
Da	座
Ds	時
Dd	図
Df	是
#ざ行二重母音拡張
dq	ざい
dw	じい
de	ずう
dr	ぜい
dt	ぞう
#同漢字拡張
Dq	罪
Dr	税
Dt	増
#ざ行撥音拡張
dz	ざん
dx	じん
dc	ずん
dv	ぜん
db	ぞん
#同漢字拡張
Dz	残
Dv	前
Db	損

# E
#しゃ行（さ行拗音拡張）
e;	しゃ
el	すぃ
ek	しゅ
ej	しぇ
eh	しょ
#同漢字拡張
E;	社
Ek	酒
Eh	書
#しゃ行二重母音拡張
ep	しゃい
eo	すぃい
ei	しゅう
eu	しぇい
ey	しょう
#同漢字拡張
Ei	州
Ey	証
#しゃ行撥音拡張
e/	しゃん
e.	すぃん
e,	しゅん
em	しぇん
en	しょん
#同漢字拡張
E,	旬
#じゃ行（ざ行拗音拡張）
ea	じゃ
es	ずぃ
ed	じゅ
ef	じぇ
eg	じょ
#同漢字拡張
Ed	樹
Eg	所
#じゃ行二重母音拡張
eq	じゃい
ew	ずぃい
ee	じゅう
er	じぇい
et	じょう
#同漢字拡張
Ee	十
Et	条
#じゃ行撥音拡張
ez	じゃん
ex	ずぃん
ec	じゅん
ev	じぇん
eb	じょん
#同漢字拡張
Ec	準

# C
#さ行促音拡張
c;	っさ
cl	っし
ck	っす
cj	っせ
ch	っそ
#さ行促音二重母音拡張
cp	っさい
co	っしい
ci	っすう
cu	っせい
cy	っそう
#さ行促音撥音拡張
c/	っさん
c.	っしん
c,	っすん
cm	っせん
cn	っそん
#ざ行促音拡張
ca	っざ
cs	っじ
cd	っず
cf	っぜ
cg	っぞ
#ざ行促音二重母音拡張
cq	っざい
cw	っじい
ce	っずう
cr	っぜい
ct	っぞう
#ざ行撥音二重母音拡張
cz	っざん
cx	っじん
cc	っずん
cv	っぜん
cb	っぞん

# F
#た行
f;	た
fl	ち
fk	つ
fj	て
fh	と
#同漢字拡張
F;	他
Fj	手
Fh	都
#た行二重母音拡張
fp	たい
fo	ちい
fi	つう
fu	てい
fy	とう
#同漢字拡張
Fp	対
Fi	通
Fu	低
Fy	等
#た行撥音拡張
f/	たん
f.	ちん
f,	つん
fm	てん
fn	とん
#同漢字拡張
F/	単
Fm	点
Fn	豚
# だ行
fa	だ
fs	ぢ
fd	づ
ff	で
fg	ど
#同漢字拡張
Fa	打
Ff	出
Fg	度
#だ行二重母音拡張
fq	だい
fw	ぢい
fe	づう
fr	でい
